Action,Column Name,Explanation of Column Name and Codes
A_Type,AC_CLASS,Type of aircraft (see Aircraft Type tab below)
A_Type,AC_MASS,"1 = 2,250 kg or less: 2 = ,2251-5700 kg: 3 = 5,701-27,000 kg: 4 = 27,001-272,000 kg: 5 = above 272,000 kg"
A_Type,AIRCRAFT,Aircraft
A_Type,AMA,International Civil Aviation Organization code for Aircraft Make
A_Type,AMO,International Civil Aviation Organization code for Aircraft Model 
A_Type,EMA,Engine Make Code (see Engine Codes tab below)
A_Type,ENG_1_POS,Where engine # 1 is mounted  on aircraft (see Engine Position tab below)
A_Type,ENG_2_POS,Where engine # 2 is mounted  on aircraft (see Engine Position tab below)
A_Type,ENG_3_POS,Where engine # 3 is mounted  on aircraft (see Engine Position tab below)
A_Type,ENG_4_POS,Where engine # 4 is mounted  on aircraft (see Engine Position tab below)
A_Type,NUM_ENGS,Number of engines
A_Type,TYPE_ENG,Type of power A = reciprocating engine (piston): B = Turbojet: C = Turboprop: D = Turbofan: E = None (glider): F = Turboshaft (helicopter): Y = Other
Drop,AIRPORT,Name of airport
Drop,EMO,Engine Model Code (see Engine Codes tab below)
Drop,FLT,Flight number
Drop,INCIDENT_DATE,Date strike occurred
Drop,INDEX_NR,Individual record number
Drop,ING_ENG4,Ingested Engine 4
Drop,LUPDATE,Last time record was updated
Drop,OPERATOR,"A three letter International Civil Aviation Organization code for aircraft operators. (BUS = business, PVT = private aircraft other than business, GOV = government aircraft, MIL - military aircraft.)"
Drop,REG,Aircraft registration
Drop,REMARKS,Most of remarks are from the form but some are data entry notes and are usually in parentheses.
Drop,REPORTED_NAME,Name(s) of person(s) filing report
Drop,REPORTED_TITLE,Title(s) of person(s) filing report
Drop,TRANSFER,Unused field at this time
Keep,AIRPORT_ID,International Civil Aviation Organization airport identifier for location of strike whether it was on or off airport
Keep,DISTANCE,Nautical miles from airport
Keep,ENROUTE_STATE,"If strike did not occur on approach, climb, landing roll, taxi or take-off, aircraft was enroute. This shows location."
Keep,FAAREGION,FAA Region where airport is located
Keep,HEIGHT,Feet Above Ground Level
Keep,INCIDENT_MONTH,Month strike occurred
Keep,INCIDENT_YEAR,Year strike occurred
Keep,LATITUDE,
Keep,LOCATION,Various information about aircraft location if enroute or airport where strike evidence was found. Some locations show the two airports for the flight departure and arrival if pilot was unaware of the strike.
Keep,LONGITUDE,
Keep,OPID,Airline operator code
Keep,PHASE_OF_FLIGHT,Phase of flight during which strike occurred
Keep,PRECIPITATION,Precipitation
Keep,RUNWAY,Runway
Keep,SKY,"Type of cloud cover, if any"
Keep,SPEED,Knots (indicated air speed)
Keep,STATE,State
Keep,TIME,Hour and minute in local time
Keep,TIME_OF_DAY,Light conditions
Keep,WARNED,Pilot warned of birds/wildlife
